#,Title,Company,URL,Location,State,Salary,Date Posted,Expiration Date
31,Laboratory Associate (Chen Lab),New York University,https://www.indeed.com/viewjob?jk=1238c095efa21c6c,"New York, NY, US",NY,"$58,656",2026-01-23,N/A
32,Associate Director - Clinical Research Scientist,Lilly,https://lilly.wd5.myworkdayjobs.com/en-US/LLY/job/US-Boston-MA/Associate-Director---Clinical-Research-Scientist_R-99534,"US, Boston MA",MA,N/A,2026-01-22,N/A
33,Research Pipeline Project Director,GSK,https://www.indeed.com/viewjob?jk=f749d5410ce35b76,"Collegeville, PA, US",PA,N/A,2026-01-22,N/A
34,Post-Doc Shumytsky Lab,Rutgers University,https://www.indeed.com/viewjob?jk=4c0c1a6303346e74,"Piscataway, NJ, US",NJ,"$63,968",2026-01-22,2026-05-01
35,Research Support Specialist,The Research Foundation for The State University of New York at Stony Brook,https://www.indeed.com/viewjob?jk=8df46e011554cc86,"Stony Brook, NY, US",NY,"$38,000",2026-01-22,2026-02-05
36,Clinical Laboratory Technologist - Microbiology Lab,Stony Brook University Medical Center,https://www.indeed.com/viewjob?jk=add29acc894d67e8,"Stony Brook, NY, US",NY,"$89,142",2026-01-22,2026-04-22
37,Project Manager Pharma,Thermofisher,https://thermofisher.wd5.myworkdayjobs.com/ThermoFisherCareers/job/Bohemia-New-York-USA/Project-Manager_R-01337505,"Bohemia, New York, USA",NY,N/A,2026-01-21,N/A
38,Distribution Project Manager,Thermofisher,https://thermofisher.wd5.myworkdayjobs.com/ThermoFisherCareers/job/Breinigsville-Pennsylvania-USA/Distribution-Project-Manager_R-01339096-1,"Breinigsville, Pennsylvania, USA",PA,N/A,2026-01-21,N/A
39,"Associate, QC Microbiology, Cell Therapy",Bms,https://bristolmyerssquibb.wd5.myworkdayjobs.com/BMS/job/Devens---MA---US/Associate--QC-Microbiology--Cell-Therapy_R1598185,Devens - MA - US,MA,N/A,2026-01-20,N/A
40,"Head of Predictive Biomarker Strategy, R&D",Daiichi Sankyo,https://www.indeed.com/viewjob?jk=6bc1b1514b636a23,"Basking Ridge, NJ, US",NJ,"$298,800",2026-01-20,N/A
41,Research Technician I,The Research Foundation for The State University of New York at Stony Brook,https://www.indeed.com/viewjob?jk=b7d9e76c72906849,"Stony Brook, NY, US",NY,"$35,000",2026-01-16,2026-01-30
42,Principal Scientist,Harvard University,https://www.indeed.com/viewjob?jk=ca27ea1873445f29,"Boston, MA, US",MA,N/A,2026-01-16,N/A
43,Creative Sr. Project Manager,Thermofisher,https://thermofisher.wd5.myworkdayjobs.com/ThermoFisherCareers/job/Pittsburgh-Pennsylvania-USA/Creative-Sr-Project-Manager_R-01339945,"Pittsburgh, Pennsylvania, USA",PA,N/A,2026-01-15,N/A
44,In Vivo Vaccine Research Scientist,Pfizer,https://pfizer.wd1.myworkdayjobs.com/PfizerCareers/job/United-States---New-York---Pearl-River/In-Vivo-Vaccine-Research-Scientist_4949609-2,United States - New York - Pearl River,NY,N/A,2026-01-12,N/A
45,"Project Manager, Portfolio Management",Thermofisher,https://thermofisher.wd5.myworkdayjobs.com/ThermoFisherCareers/job/Pittsburgh-Pennsylvania-USA/Project-Manager--Portfolio-Management_R-01337527,"Pittsburgh, Pennsylvania, USA",PA,N/A,2026-01-09,N/A
46,Senior Computational Biologist,Pfizer,https://pfizer.wd1.myworkdayjobs.com/PfizerCareers/job/United-States---Massachusetts---Cambridge/Senior-Computational-Biologist_4949266-2,United States - Massachusetts - Cambridge,MA,N/A,2026-01-09,N/A
47,"Senior Manager, QC Microbiology",Bms,https://bristolmyerssquibb.wd5.myworkdayjobs.com/BMS/job/Summit-West---NJ---US/Senior-Manager--QC-Microbiology_R1596419,Summit West - NJ - US,NJ,N/A,2026-01-05,N/A
48,Sr Staff. Project Manager,Thermofisher,https://thermofisher.wd5.myworkdayjobs.com/ThermoFisherCareers/job/Waltham-Massachusetts-USA/Sr-Staff-Project-Manager_R-01331864,"Waltham, Massachusetts, USA",MA,N/A,2025-12-24,N/A
49,Sr. Project Manager,Thermofisher,https://thermofisher.wd5.myworkdayjobs.com/ThermoFisherCareers/job/Waltham-Massachusetts-USA/Sr-Project-Manager_R-01337179,"Waltham, Massachusetts, USA",MA,N/A,2025-12-24,N/A
50,"Associate Director, Planning and Manufacturing Systems Project Manager",Merck,https://msd.wd5.myworkdayjobs.com/SearchJobs/job/USA---Pennsylvania---West-Point/Associate-Director--Planning-and-Manufacturing-Systems-Project-Manager_R377648-1,USA - Pennsylvania - West Point,PA,N/A,2025-12-24,N/A
51,"Principal Scientist, Biologics Analytical R&D",Merck,https://www.indeed.com/viewjob?jk=58ebcaaf70993638,"Rahway, NJ, US",NJ,"$156,900",2023-09-05,2026-03-20
52,"Principal Scientist, Biologics Analytical R&D",Merck,https://www.indeed.com/viewjob?jk=44ff223dec8f9e97,"Rahway, NJ, US",NJ,"$156,900",2023-09-05,2026-01-24
53,"2026 Future Talent Program - Genome Sciences, Computational Biology - Co-op",Merck,https://www.indeed.com/viewjob?jk=a40dd5248b36cf33,"Cambridge, MA, US",MA,"$39,600",2023-09-05,2026-02-16
54,"Senior Data Scientist (AI/ML) in Data, AI & Genome Sciences",Merck,https://www.indeed.com/viewjob?jk=7a9ff54f571413b0,"Cambridge, MA, US",MA,"$144,800",2023-09-05,2026-01-29
55,2026 Future Talent Program - Bioprocess Clinical Manufacturing & Technology - Co-Op,Merck,https://www.indeed.com/viewjob?jk=5c253271293cd627,"West Point, PA, US",PA,"$39,600",2023-09-05,2026-02-12
56,Associate Principal Scientist – Downstream Vaccines and Advanced Biotechnologies Process R&D,Merck,https://www.indeed.com/viewjob?jk=1781dfe9644dad42,"West Point, PA, US",PA,"$142,400",2023-09-05,2026-02-10
57,AI/ML Engineer - Platform & ML Ops (Clinical Trial AL Tooling),Psychogenics Inc,https://www.indeed.com/viewjob?jk=0e8b45aaac26015e,"Paramus, NJ, US",NJ,N/A,N/A,N/A
58,Genomic Diagnostics Platform Engineer - Software Engineer,Ash & Harris Executive Search,https://www.indeed.com/viewjob?jk=40dd7550fd9ff252,"Boston, MA, US",MA,N/A,N/A,N/A
59,Executive Talent Partner,nan,https://www.indeed.com/viewjob?jk=3e4a62aec8e49543,"Boston, MA, US",MA,$10,N/A,N/A
60,Sr. Field Application Specialist/Automation,Thermo Fisher Scientific,https://www.indeed.com/viewjob?jk=de594cde20bfe3e0,"Waltham, MA, US",MA,"$104,000",N/A,N/A
61,"Senior Scientist, Nucleic Acid Chemistry","Flagship Pioneering, Inc.",https://www.indeed.com/viewjob?jk=9d1814e82cc1f2d3,"Cambridge, MA, US",MA,"$126,000",N/A,N/A
62,Technical Buyer II (Hybrid),PerkinElmer,https://www.indeed.com/viewjob?jk=f12e2f0e5d854ea2,"Woburn, MA, US",MA,"$75,000",N/A,N/A
63,"Head, Translational Research and Biomarkers",Novartis,https://www.indeed.com/viewjob?jk=6d89457dea1aa5b9,"Cambridge, MA, US",MA,"$185,500",N/A,N/A
64,Molecular Biology Scientist/Senior Associate Scientist,Association of Biomolecular Resource Facilities,https://www.indeed.com/viewjob?jk=b62ac4b0668b4700,"Philadelphia, PA, US",PA,N/A,N/A,N/A
65,Molecular Biology/Plasmid Constructs Co-Op,Association of Biomolecular Resource Facilities,https://www.indeed.com/viewjob?jk=77a4473a9e0cf6b1,"Philadelphia, PA, US",PA,N/A,N/A,N/A
66,Sr. Field Application Specialist/Automation,Thermo Fisher Scientific,https://www.indeed.com/viewjob?jk=6909d4bdf8a354a8,"Philadelphia, PA, US",PA,"$104,000",N/A,N/A
67,Research Pipeline Project Director,GSK,https://www.indeed.com/viewjob?jk=35e63499bd700214,"Upper Providence, PA, US",PA,N/A,N/A,N/A
68,Exploratory Technology Intern,Legend Biotech,https://www.indeed.com/viewjob?jk=81a6d52aa1176488,"Philadelphia, PA, US",PA,N/A,N/A,N/A
69,"Director, Animal Production - Velocigene",Regeneron,https://www.indeed.com/viewjob?jk=905365592f93595a,"Tarrytown, NY, US",NY,"$183,100",N/A,N/A
70,"Director, Animal Production - Velocigene",Regeneron,https://www.indeed.com/viewjob?jk=f38b79dc26f148a7,"Tarrytown, NY, US",NY,"$183,100",N/A,N/A
71,Molecular Technologist I,Weill Cornell Medicine,https://www.indeed.com/viewjob?jk=b03ebc3977ed5df7,"New York, NY, US",NY,$43,N/A,N/A
72,"Scientist, Drug Product Development",Bristol Myers Squibb,https://www.indeed.com/viewjob?jk=11a14520314c92a5,"New Brunswick, NJ, US",NJ,"$101,800",N/A,N/A
73,Immuno-oncology Intern,Legend Biotech,https://www.indeed.com/viewjob?jk=c6ddab602a2f454f,"Piscataway, NJ, US",NJ,N/A,N/A,N/A
74,"Postdoctoral Associate, Multiple Vacancies",Rutgers University,https://www.indeed.com/viewjob?jk=1ff846327518b8b5,"New Brunswick, NJ, US",NJ,"$63,968",N/A,N/A
75,Visiting Researcher (Multiple Vacancies),Rutgers University,https://www.indeed.com/viewjob?jk=4bb47728e3963b7a,"New Brunswick, NJ, US",NJ,"$45,000",N/A,N/A
76,Associate Researcher I- Pharmacological Sciences,Mount Sinai Health System,https://www.indeed.com/viewjob?jk=79e8ef25333c7c00,"New York, NY, US",NY,$58661,N/A,N/A
77,Senior Industrial Hygienist Apprenticeship - Brooklyn,nan,https://www.indeed.com/viewjob?jk=5c9921a974d8e8cf,"Brooklyn, NY, US",NY,N/A,N/A,N/A
78,POSTDOCTORAL ASSOCIATE,Hospital for Special Surgery,https://www.indeed.com/viewjob?jk=15e183d0c78232ec,"New York, NY, US",NY,$23,N/A,N/A
79,Senior Associate Scientist - Bioassays,Regeneron,https://www.indeed.com/viewjob?jk=107ace102f667160,"Tarrytown, NY, US",NY,"$80,300",N/A,N/A
80,Research Technician I,Weill Cornell Medicine,https://www.indeed.com/viewjob?jk=63945cdf19d78939,"New York, NY, US",NY,$22,N/A,N/A
81,Senior Associate Scientist - Bioassays,Regeneron,https://www.indeed.com/viewjob?jk=ccca089d829b7a6d,"Tarrytown, NY, US",NY,"$80,300",N/A,N/A
82,Postdoctoral Associate,Rutgers University,https://www.indeed.com/viewjob?jk=d9b34f7e1a8218bd,"Piscataway, NJ, US",NJ,"$63,968",N/A,N/A
83,"Director, Head of Research Data Integration & Analytics",GSK,https://www.indeed.com/viewjob?jk=6fdb9e0aaa761bb0,"Cambridge, MA, US",MA,"$178,200",N/A,N/A
84,"Senior Research Associate / Associate Scientist, Protein Science, Antibody Platform",Lila Sciences,https://www.indeed.com/viewjob?jk=7b5eb62a6e3bdaab,"Cambridge, MA, US",MA,"$80,000 – $118,000",N/A,N/A
85,Research Technician,Howard Hughes Medical Institute,https://www.indeed.com/viewjob?jk=14c912a9dbcdb0d0,"Boston, MA, US",MA,$18,N/A,N/A
86,"QC Senior/Principal Scientist, Analytical Method Validation",Genezen,https://www.indeed.com/viewjob?jk=f4efa161b9126180,"Lexington, MA, US",MA,"$120,000",N/A,N/A
87,"Sr. Scientist, Neuroscience Computational Biology",Takeda Pharmaceuticals,https://www.indeed.com/viewjob?jk=08a070602865efc7,"Boston, MA, US",MA,"$137,000",N/A,N/A
88,"Intern, Student (Molecular and Special Chemistry)",Quest Diagnostics,https://www.indeed.com/viewjob?jk=b4f5a1ad8df974ce,"Marlborough, MA, US",MA,N/A,N/A,N/A
89,"Technical Associate I, Ribbeck Lab",Massachusetts Institute of Technology,https://www.indeed.com/viewjob?jk=4b0ec30a43f9b853,"Cambridge, MA, US",MA,N/A,N/A,N/A
90,"Director, Oncology Translational Research",Novartis,https://www.indeed.com/viewjob?jk=49426ed70a9c126f,"Cambridge, MA, US",MA,"$185,500",N/A,N/A
91,Research Assistant (Islet Cell & Regenerative Biology),Joslin Diabetes Center,https://www.indeed.com/viewjob?jk=45ecf982c2ba6e2d,"Boston, MA, US",MA,$21,N/A,N/A
92,Lab Analyst II NENSP Molecular,University of Massachusetts,https://www.indeed.com/viewjob?jk=8eebb6c8d64199aa,"Worcester, MA, US",MA,N/A,N/A,N/A
93,Research Associate I (Lab),Tufts Medical Center,https://www.indeed.com/viewjob?jk=0a65d4d0da658580,"Boston, MA, US",MA,"$55,883",N/A,N/A
94,"Sr. Director, Spatial Biology",Quanterix,https://www.indeed.com/viewjob?jk=358556a37627cc01,"Billerica, MA, US",MA,N/A,N/A,N/A
95,"Research Technician: Pediatric Oncology, Heikamp Lab",Dana-Farber Cancer Institute,https://www.indeed.com/viewjob?jk=183d3ac010e11035,"Boston, MA, US",MA,"$47,500",N/A,N/A
96,"Research Associate, Protein Science",Lila Sciences,https://www.indeed.com/viewjob?jk=8bb3d764a3b9e740,"Cambridge, MA, US",MA,"$72,000 –$94,000",N/A,N/A
97,"Scientist, Pooled Functional Screening",Lila Sciences,https://www.indeed.com/viewjob?jk=95165f2b05ca12bd,"Cambridge, MA, US",MA,"$108,000–$170,000",N/A,N/A
98,"Associate Scientist, Assay Development",Pfizer,https://www.indeed.com/viewjob?jk=61d96dc90d513893,"Cambridge, MA, US",MA,"$60,200",N/A,2026-01-22
99,"Sr Research Associate, Molecular Biology",TWIST BIOSCIENCE,https://www.indeed.com/viewjob?jk=56bfbba46c1f88fc,"Quincy, MA, US",MA,N/A,N/A,N/A
100,"Research Scientist, AI/ML Foundational Models",Takeda Pharmaceuticals,https://www.indeed.com/viewjob?jk=5ec9542952f08ba2,"Boston, MA, US",MA,"$111,800",N/A,N/A
101,Research Specialist B/C,University of Pennsylvania,https://www.indeed.com/viewjob?jk=0865ebffdfcb0a05,"Philadelphia, PA, US",PA,"$50,000",N/A,N/A
102,Research Specialist B,University of Pennsylvania,https://www.indeed.com/viewjob?jk=d23ea913cf9c7b95,"Philadelphia, PA, US",PA,"$50,000",N/A,N/A
103,Resource Technologist A,University of Pennsylvania,https://www.indeed.com/viewjob?jk=e076ad471e76d547,"Philadelphia, PA, US",PA,"$44,500",N/A,N/A
104,"Scientist, Quality Control","Rockland Immunochemicals, Inc.",https://www.indeed.com/viewjob?jk=dbcb0aad4ac882a2,"Pottstown, PA, US",PA,N/A,N/A,N/A
105,"Research Specialist A, SAS- Earth and Environmental Science",University of Pennsylvania,https://www.indeed.com/viewjob?jk=041fb9e19d050fd6,"Philadelphia, PA, US",PA,"$44,500",N/A,N/A
106,Research Specialist A (Department of Radiology),University of Pennsylvania,https://www.indeed.com/viewjob?jk=d23be0906e264c5c,"Philadelphia, PA, US",PA,"$44,500",N/A,N/A
107,Senior Scientist I Exton,A-TEK Inc,https://www.indeed.com/viewjob?jk=04d7ded6a6c8324b,"Exton, PA, US",PA,N/A,N/A,N/A
108,Principal Software Engineer (Genomics),Regeneron,https://www.indeed.com/viewjob?jk=d8fd9ba6bd4d51c5,"Tarrytown, NY, US",NY,"$128,600",N/A,N/A
109,Principal Software Engineer (Genomics),Regeneron,https://www.indeed.com/viewjob?jk=529e3e957a4bac14,"Tarrytown, NY, US",NY,"$128,600",N/A,N/A
110,Postdoctoral Fellow-MSH-32910-028,Mount Sinai Health System,https://www.indeed.com/viewjob?jk=ad9c431b76145429,"New York, NY, US",NY,$72500,N/A,N/A
111,Operations Coordinator - Genetics / Genomics,Mount Sinai Health System,https://www.indeed.com/viewjob?jk=7647f6194faab616,"New York, NY, US",NY,$66482,N/A,N/A
112,Postdoctoral Fellow-MSH-13400-365,Mount Sinai Health System,https://www.indeed.com/viewjob?jk=45dbb78f3c06672a,"New York, NY, US",NY,$72500,N/A,N/A
113,Bioinformatics Software Engineer III,Memorial Sloan Kettering Cancer Center,https://www.indeed.com/viewjob?jk=4aa004eda1c637c1,"New York, NY, US",NY,"$121,400",N/A,N/A
114,Clinical Microbiologist,Eurofins,https://www.indeed.com/viewjob?jk=eaff190471797b85,"Andover, MA, US",MA,N/A,N/A,N/A
115,Bioinformatics Manager - ZS Discovery,Association of Biomolecular Resource Facilities,https://www.indeed.com/viewjob?jk=3c85baa1032e8069,"Boston, MA, US",MA,N/A,N/A,N/A
116,Clinical Development Lead (Director/VP),Editas Medicine,https://www.indeed.com/viewjob?jk=ac7aa64457f0aec0,"Cambridge, MA, US",MA,"$300,000",N/A,N/A
117,"Vice President, Science and Technology",LGC,https://www.indeed.com/viewjob?jk=3e3946a7edf3a86d,"Milford, MA, US",MA,"$236,000",N/A,N/A
118,Senior Bioinformatics Scientist/Engineer,nan,https://www.indeed.com/viewjob?jk=ee3744fcc33ca0f2,"Boston, MA, US",MA,N/A,N/A,N/A
119,Bioinformatics Scientist/Engineer,nan,https://www.indeed.com/viewjob?jk=ae43d4a64f6836d3,"Boston, MA, US",MA,N/A,N/A,N/A
120,"Director/Sr. Director, Clinical Operations",Editas Medicine,https://www.indeed.com/viewjob?jk=4bbcc2a5ca63ce73,"Cambridge, MA, US",MA,"$220,000",N/A,N/A
121,"Principal Scientist, Bioinformatics",Quanterix,https://www.indeed.com/viewjob?jk=d2ce39a732003077,"Billerica, MA, US",MA,N/A,N/A,N/A
122,Research Assistant I- D'Gama Lab,Boston Children's Hospital,https://www.indeed.com/viewjob?jk=45ee96842210cf34,"Boston, MA, US",MA,$39644,N/A,N/A
123,Laboratory Compliance Manager,iCura Diagnostics,https://www.indeed.com/viewjob?jk=92dd505b645fa8bb,"Malvern, PA, US",PA,"$80,000",N/A,N/A
124,Research Specialist A/B,University of Pennsylvania,https://www.indeed.com/viewjob?jk=1119f341f79a77ef,"Philadelphia, PA, US",PA,"$44,500",N/A,N/A
125,Laboratory Technician - Part-Time,Eurofins,https://www.indeed.com/viewjob?jk=4168b028801a92bf,"Philadelphia, PA, US",PA,N/A,N/A,N/A
126,Medical Laboratory Manager,Curesponse,https://www.indeed.com/viewjob?jk=a2fb170b7b89462b,"Philadelphia, PA, US",PA,N/A,N/A,N/A
127,Sr Mgr Tech Operations Fermentation Chemistry,Melinta Therapeutics,https://www.indeed.com/viewjob?jk=5588b21b38c0f254,"Parsippany-Troy Hills, NJ, US",NJ,N/A,N/A,N/A
128,Senior International Regulatory Affairs Specialist,BD,https://www.indeed.com/viewjob?jk=3fcbe353ad0681ac,"Franklin Lakes, NJ, US",NJ,N/A,N/A,N/A
129,Assistant Project Manager (Construction),IPS-Integrated Project Services,https://www.indeed.com/viewjob?jk=1ece01f72302b758,"Somerset, NJ, US",NJ,"$107,000",N/A,N/A
130,"LS/Principal Consultant – Project Manager, Life Sciences, Infosys Consulting",Infosys,https://www.indeed.com/viewjob?jk=bffd5e3c72dd0f9c,"Bridgewater, NJ, US",NJ,N/A,N/A,N/A
131,CQV Engineer,Katalyst Healthcares & Life Sciences,https://www.indeed.com/viewjob?jk=04edaa4d81eb263f,"South Plainfield, NJ, US",NJ,N/A,N/A,N/A
132,"Biopharma Sales Specialist (NYC and Long Island, PA, NJ and DE)",Oxford Nanopore Technologies,https://www.indeed.com/viewjob?jk=7dd3ae58d4a9f85b,"Newark, NJ, US",NJ,"$113,243",N/A,N/A
133,Project Manager / Business Analyst,Piping Rock Health Products,https://www.indeed.com/viewjob?jk=62b5d4c87748846c,"Bohemia, NY, US",NY,N/A,N/A,N/A
134,"Sales Executive - Prenatal - Plainview, NY (Long Island, NY)",Myriad Genetics,https://www.indeed.com/viewjob?jk=1d92242c2e272b91,"Plainview, NY, US",NY,"$180,000 – $205,000",N/A,N/A
135,Senior Project Manager (Ground Up),"JRM Construction Management, LLC",https://www.indeed.com/viewjob?jk=9bc6f08bec7a4db4,"New York, NY, US",NY,$80,N/A,N/A
136,"Director, Qualitative Market Research",nan,https://www.indeed.com/viewjob?jk=e796ba11a5e19f62,"New York, NY, US",NY,N/A,N/A,N/A
137,Inside Sales Representative - 2 - Remote 3259295 I-HOLOGIC-2 ISR Endometrial,IQVIA,https://www.indeed.com/viewjob?jk=f57b037f7397a3e8,"Parsippany-Troy Hills, NJ, US",NJ,"$65,000",N/A,N/A
138,Site Safety Manager,nan,https://www.indeed.com/viewjob?jk=c7f5060c57083672,"New York, NY, US",NY,N/A,N/A,N/A
139,Project Manager (MEP),"JRM Construction Management, LLC",https://www.indeed.com/viewjob?jk=02e0d98ea282a556,"New York, NY, US",NY,"$180,000",N/A,N/A
140,I&C Superintendent (Traveler),IPS-Integrated Project Services,https://www.indeed.com/viewjob?jk=d283be5db042fcbc,"Somerset, NJ, US",NJ,N/A,N/A,N/A
141,Process Equipment Superintendent,IPS-Integrated Project Services,https://www.indeed.com/viewjob?jk=73f89fd24de6ca9a,"Somerset, NJ, US",NJ,N/A,N/A,N/A
142,Process Piping Superintendent (Traveler),IPS-Integrated Project Services,https://www.indeed.com/viewjob?jk=e629fc8d2e169d0d,"Somerset, NJ, US",NJ,N/A,N/A,N/A
143,Assistant Project Manager (Public),"JRM Construction Management, LLC",https://www.indeed.com/viewjob?jk=2a703899e0cb9de1,"New York, NY, US",NY,"$100,000",N/A,N/A
144,"Vice President, Market Research & AI",nan,https://www.indeed.com/viewjob?jk=92757e6b8f8b17a5,"New York, NY, US",NY,N/A,N/A,N/A
145,"Vice President, Market Research",nan,https://www.indeed.com/viewjob?jk=a788aa8ce190ed5d,"New York, NY, US",NY,N/A,N/A,N/A
146,CIO Advisory Supervisor,RSM,https://www.indeed.com/viewjob?jk=b3b0783345703c79,"New York, NY, US",NY,"$101,000",N/A,N/A
147,"Sales Executive - Prenatal - Yonkers, NY",Myriad Genetics,https://www.indeed.com/viewjob?jk=318b903c76375376,"Yonkers, NY, US",NY,"$180,000 – $205,000",N/A,N/A
148,"Senior Director, Learning Instructional Design and Course Creation",Pfizer,https://www.indeed.com/viewjob?jk=c61ed014779b2662,"New York, NY, US",NY,"$214,900",N/A,2026-01-26
149,"Senior Healthcare & Life Sciences Solutions Architect, AI Solutions",Amazon Web Services,https://www.indeed.com/viewjob?jk=b6b0d61b1a2a8a6e,"New York, NY, US",NY,"$138,200",N/A,N/A
150,Staff Accountant,LGC,https://www.indeed.com/viewjob?jk=a2e91cf87a2d78ab,"Milford, MA, US",MA,N/A,N/A,N/A
151,Technical Applications Specialist,LGC,https://www.indeed.com/viewjob?jk=483471eaa1e114db,"Milford, MA, US",MA,N/A,N/A,N/A
152,"Senior / Manager, Medical Writing",Relay Therapeutics,https://www.indeed.com/viewjob?jk=d85e52df25abf6c0,"Cambridge, MA, US",MA,"$107,000",N/A,N/A
